"","sign_ups","serves","servers","average_wait_time","average_serve_time","avgDayServeTime","loadInflux","hourOfDay","weekNum","daysAfterPrevAssnDue","daysUntilNextAssnDue","daysUntilMidterm","daysUntilFinal","NumStudents","InstructorRating","AvgHrsSpent","ProportionFrosh","ProportionGrads","ProportionPhDs"
"Apr 10, 2017  6:00 PM",1,1,1,3,17,17,17,18,1,10,1,18,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 11, 2017 12:00 PM",1,1,1,2,7,11.3333333333333,17,12,1,10,0,17,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 11, 2017  3:00 PM",1,0,0,68,0,11.3333333333333,17,15,1,10,0,17,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 11, 2017  4:00 PM",1,0,0,8,0,11.3333333333333,17,16,1,10,0,17,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 11, 2017  5:00 PM",1,2,2,9,6,11.3333333333333,17,17,1,10,0,17,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 11, 2017  6:00 PM",2,2,2,4,21,11.3333333333333,34,18,1,10,0,17,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 11, 2017  7:00 PM",0,1,0,0,0,11.3333333333333,0,19,1,10,0,17,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 12, 2017  2:00 PM",1,1,1,3,19,11.5,17,14,2,1,6,16,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 12, 2017  3:00 PM",2,2,2,9,4,11.5,34,15,2,1,6,16,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 13, 2017  9:00 AM",2,0,1,8,15,10.5555555555556,34,9,2,2,5,15,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 13, 2017 10:00 AM",4,4,1,12,7,10.5555555555556,68,10,2,2,5,15,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 13, 2017 11:00 AM",3,4,1,3,7,10.5555555555556,51,11,2,2,5,15,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 13, 2017  1:00 PM",4,2,1,11,10,10.5555555555556,68,13,2,2,5,15,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 13, 2017  2:00 PM",8,6,1,22,9,10.5555555555556,136,14,2,2,5,15,20,184,4.3,16.35,0.29,0.14,0.05
"Apr 13, 2017  3:00 PM",4,5,2,18,16,10.5555555555556,68,15,2,2,5,15,20,184,4.3,16.35,0.29,0.14,0.05
