"","sign_ups","serves","servers","average_wait_time","average_serve_time","day","avgDayServeTime","loadInflux","daysAfterPrevAssnDue","daysUntilNextAssnDue","daysTilExam","hourOfDay","weekNum","morning","noon","afternoon","evening","L10daysAfterPrevAssnDue","L5daysAfterPrevAssnDue","L3daysAfterPrevAssnDue","L1daysAfterPrevAssnDue","L10daysUntilNextAssnDue","L5daysUntilNextAssnDue","L3daysUntilNextAssnDue","L1daysUntilNextAssnDue","L10daysTilExam","L5daysTilExam","L3daysTilExam","L1daysTilExam","isFirstOHWithinLastThreeHour","isFirstOHWithinLastSixHour","isLastOHWithinNextThreeHour","isLastOHWithinNextSixHour","NumStudents","InstructorRating","AvgHrsSpent","ProportionFrosh","ProportionGrads","ProportionPhDs","NumEntriesInInt"
"Apr 10, 2017  6:00 PM",1,1,1,3,17,1,17,17,-1,1,18,18,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,184,4.3,16.35,0.29,0.14,0.05,1
"Apr 11, 2017 12:00 PM",2,1,1,35,3.5,2,11.3333333333333,22.6666666666666,-1,0,17,12,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 11, 2017  4:00 PM",4,5,0,5.25,6.75,2,11.3333333333333,45.3333333333333,-1,0,17,16,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,4
"Apr 12, 2017  2:00 PM",3,3,1,6,11.5,3,11.5,34.5,1,6,16,14,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 13, 2017  9:00 AM",9,8,1,7.66666666666667,9.66666666666667,4,10.5555555555556,95,2,5,15,9,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 13, 2017  1:00 PM",16,13,1,17,11.6666666666667,4,10.5555555555556,168.888888888889,2,5,15,13,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 13, 2017  4:00 PM",12,8,1,21,7.33333333333333,4,10.5555555555556,126.666666666667,2,5,15,16,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 13, 2017  8:00 PM",2,5,1,21,4.5,4,10.5555555555556,21.1111111111111,2,5,15,20,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 14, 2017 10:00 AM",10,9,2,7.5,18.5,5,18.5,185,3,4,14,10,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 15, 2017 11:00 AM",2,0,0,17,0,6,12.6666666666667,25.3333333333333,4,3,13,11,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,1
"Apr 15, 2017 12:00 PM",12,12,1,152,12.6666666666667,6,12.6666666666667,152,4,3,13,12,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 16, 2017  3:00 PM",13,6,1,71,9,0,11,143,5,2,12,15,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,1
"Apr 16, 2017  4:00 PM",19,13,1,21,11,0,11,209,5,2,12,16,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 16, 2017  8:00 PM",0,11,1,0,8,0,11,0,5,2,12,20,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 17, 2017 10:00 AM",23,11,2,33,10.5,1,11.1111111111111,255.555555555556,6,1,11,10,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 17, 2017 12:00 PM",14,10,2,13.6666666666667,11.3333333333333,1,11.1111111111111,155.555555555555,6,1,11,12,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 17, 2017  4:00 PM",32,34,2,13.5,11.25,1,11.1111111111111,355.555555555555,6,1,11,16,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,4
"Apr 17, 2017  8:00 PM",0,2,0,0,0,1,11.1111111111111,0,6,1,11,20,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,184,4.3,16.35,0.29,0.14,0.05,1
"Apr 18, 2017 10:00 AM",17,12,2,14,14,2,16.0909090909091,273.545454545454,7,0,10,10,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 18, 2017 12:00 PM",24,21,2,17.75,15.75,2,16.0909090909091,386.181818181818,7,0,10,12,2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,4
"Apr 18, 2017  4:00 PM",28,23,2,70.5,17.5,2,16.0909090909091,450.545454545455,7,0,10,16,2,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,4
"Apr 18, 2017  8:00 PM",0,5,1,0,8,2,16.0909090909091,0,7,0,10,20,2,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 19, 2017  9:00 AM",10,10,1,6.66666666666667,11.6666666666667,3,10.9,109,1,7,9,9,3,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 19, 2017 12:00 PM",28,16,2,28.5,10.25,3,10.9,305.2,1,7,9,12,3,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,4
"Apr 19, 2017  4:00 PM",13,15,2,36.6666666666667,11,3,10.9,141.7,1,7,9,16,3,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 20, 2017  9:00 AM",19,13,0,38,4.66666666666667,4,10.1818181818182,193.454545454546,2,6,8,9,3,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 20, 2017 12:00 PM",20,15,1,15.6666666666667,11,4,10.1818181818182,203.636363636364,2,6,8,12,3,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 20, 2017  4:00 PM",24,16,2,31.75,9.5,4,10.1818181818182,244.363636363636,2,6,8,16,3,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,4
"Apr 20, 2017  8:00 PM",2,10,1,43,13.5,4,10.1818181818182,20.3636363636364,2,6,8,20,3,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 21, 2017 10:00 AM",14,12,2,16,15.5,5,10.6666666666667,149.333333333333,3,5,7,10,3,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 21, 2017 12:00 PM",0,1,1,0,1,5,10.6666666666667,0,3,5,7,12,3,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,184,4.3,16.35,0.29,0.14,0.05,1
"Apr 22, 2017 12:00 PM",15,12,1,52,6.66666666666667,6,6.66666666666667,100,4,4,6,12,3,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,3
"Apr 23, 2017  2:00 PM",17,8,0,42,6,0,8.6,146.2,5,3,5,14,3,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 23, 2017  4:00 PM",19,11,1,36,9,0,8.6,163.4,5,3,5,16,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 23, 2017  8:00 PM",0,13,1,0,6.5,0,8.6,0,5,3,5,20,3,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,184,4.3,16.35,0.29,0.14,0.05,2
"Apr 24, 2017 10:00 AM",24,15,2,46.5,11,1,9.125,219,6,2,4,10,3,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,184,4.3,16.35,0.29,0.14,0.05,2
